timestamp	gen	fitness	gips	fps	passed	glyphs	opcodes
2026-03-14T06:34:16.586078	0	0.9700	4.0962	8929.2	True	7	206,206,206,200,201,208,212
2026-03-14T06:34:17.487796	0	0.9700	4.0757	8884.4	True	7	206,206,206,200,201,208,212
2026-03-14T06:34:18.413834	0	0.9700	4.1464	9038.5	True	7	206,206,206,200,201,208,212
2026-03-14T06:34:19.372874	0	1.0000	4.0956	8927.7	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:20.315874	0	0.9900	3.6451	7945.8	True	7	206,234,206,200,202,208,212
2026-03-14T06:34:21.249494	1	1.0000	4.1536	9054.4	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:22.152062	1	1.0000	4.0267	8777.7	True	7	0,231,227,200,2,8,212
2026-03-14T06:34:23.028577	1	1.0000	4.1323	9007.9	True	7	215,14,0,200,201,10,6
2026-03-14T06:34:23.972077	1	1.0000	4.0966	8930.0	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:24.893626	1	1.0000	4.1252	8992.3	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:25.794259	2	1.0000	4.1252	8992.4	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:26.725444	2	1.0000	4.1310	9005.0	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:27.656064	2	0.9900	4.1202	8981.4	True	7	215,202,206,221,201,202,225
2026-03-14T06:34:28.591012	2	1.0000	4.1454	9036.3	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:29.524843	2	1.0000	4.0977	8932.4	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:30.428350	3	1.0000	4.1322	9007.7	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:31.331400	3	1.0000	4.1115	8962.6	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:32.228536	3	1.0000	4.0268	8777.9	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:33.143340	3	1.0000	3.9230	8551.5	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:34.048943	3	1.0000	4.0372	8800.5	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:34.976016	4	1.0000	3.8085	8302.0	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:35.920697	4	1.0000	4.0275	8779.4	True	7	215,231,206,200,201,208,212
2026-03-14T06:34:36.881986	4	1.0000	3.8009	8285.5	True	7	202,231,206,200,201,10,11
2026-03-14T06:34:37.865807	4	1.0000	4.1394	9023.3	True	7	6,3,206,200,201,205,8
